/home/MCB/jkoszucki/.conda/envs/snakemake/lib/python3.10/site-packages/Bio/GenBank/__init__.py:751: BiopythonParserWarning: Non-upper case molecule type in LOCUS line: dna
  warnings.warn(
Building DAG of jobs...
Your conda installation is not configured to use strict channel priorities. This is however crucial for having robust and correct environments (for details, see https://conda-forge.org/docs/user/tipsandtricks.html). Please consider to configure strict priorities by executing 'conda config --set channel_priority strict'.
Using shell: /bin/bash
Provided cores: 16
Rules claiming more threads will be scaled down.
Job stats:
job          count    min threads    max threads
---------  -------  -------------  -------------
checkv           1             16             16
phispy           1             16             16
primary          1              1              1
process          1              1              1
target           1              1              1
virsorter        1             16             16
total            6              1             16

Select jobs to execute...

[Fri Oct 14 17:32:33 2022]
rule phispy:
    input: /home/MCB/jkoszucki/phagedb/PROPHAGES_2022-10-14/0_input/bacteria.gb, /home/MCB/jkoszucki/phagedb/MGG_DATABASE_SETUP/pVOGs.hmm
    output: /home/MCB/jkoszucki/phagedb/PROPHAGES_2022-10-14/1_primary/raw/phispy.tsv
    jobid: 1
    reason: Missing output files: /home/MCB/jkoszucki/phagedb/PROPHAGES_2022-10-14/1_primary/raw/phispy.tsv
    threads: 16
    resources: tmpdir=/tmp

Activating conda environment: .snakemake/conda/cb9c2a928ba4b18d8d3affd1a4b3172d_
/home/MCB/jkoszucki/Code/mgg_prophages/.snakemake/conda/cb9c2a928ba4b18d8d3affd1a4b3172d_/lib/python3.9/site-packages/Bio/GenBank/__init__.py:751: BiopythonParserWarning: Non-upper case molecule type in LOCUS line: dna
  warnings.warn(
Processing 120 contigs
Running HMM profiles against /home/MCB/jkoszucki/phagedb/MGG_DATABASE_SETUP/pVOGs.hmm
hmmsearch: writing the amino acids to temporary file /home/MCB/jkoszucki/phagedb/PROPHAGES_2022-10-14/1_primary/raw/phispy/tmpryyd_mgj
Searching 26527 proteins with hmmsearch.

Error: File format problem in trying to open HMM file /home/MCB/jkoszucki/phagedb/MGG_DATABASE_SETUP/pVOGs.hmm.
File exists, but appears to be empty?

Completed running HMM profiles against /home/MCB/jkoszucki/phagedb/MGG_DATABASE_SETUP/pVOGs.hmm
Making Testing Set...
Start Classification Algorithm...
Using all metrics: orf_length_med, shannon_slope, at_skew, gc_skew, max_direction, phmms.
Running the random forest classifier with 500 trees and 16 threads
As the training flag is zero, down-weighting unknown functions
Evaluating...
Checking prophages we might have found
Potential prophages (sorted highest to lowest)
Contig	Start	Stop	Number of potential genes	Status
ALBVAVCN.19	4092	41257	48	Kept
AZOEDSNF.26	16245	36562	30	Kept
AZOEDSNF.14	37608	71277	26	Kept
AOVQZBSH.2	685612	726529	25	Kept
AZOEDSNF.12	944	23546	24	Kept
ARNUETAI.1	3159590	3208365	23	Kept
AOVQZBSH.2	407462	452193	23	Kept
ALBVAVCN.8	43634	80444	22	Kept
ARNUETAI.1	1812875	1839920	18	Kept
AJZSYRCA.1	331746	361492	15	Kept
AZOEDSNF.40	3	11542	13	Kept
AOVQZBSH.3	179269	201968	11	Kept
AZOEDSNF.34	1	12430	8	Kept
AZOEDSNF.4	1276	10380	6	Kept
AZOEDSNF.16	20	13087	6	Kept
AZOEDSNF.33	2	1638	5	Dropped. No genes were identified as phage genes
AZOEDSNF.2	460978	469979	5	Kept
ARNUETAI.1	1226318	1233561	5	Kept
AOVQZBSH.3	161764	173892	5	Kept
AJZSYRCA.17	24485	26121	5	Dropped. No genes were identified as phage genes
AZOEDSNF.9	156962	167407	3	Dropped. Not enough genes
AZOEDSNF.1	335010	349801	3	Dropped. Not enough genes
AOVQZBSH.16	224	1473	3	Dropped. Not enough genes
ALBVAVCN.9	32404	38079	3	Dropped. Not enough genes
ALBVAVCN.7	215236	216308	3	Dropped. Not enough genes
ALBVAVCN.22	24580	25829	3	Dropped. Not enough genes
AJZSYRCA.4	448376	452572	3	Dropped. Not enough genes
AZOEDSNF.41	7683	8449	2	Dropped. Not enough genes
AZOEDSNF.2	36263	38097	2	Dropped. Not enough genes
ARNUETAI.1	3808357	3810191	2	Dropped. Not enough genes
ARNUETAI.1	3668820	3677353	2	Dropped. Not enough genes
ARNUETAI.1	3305026	3312715	2	Dropped. Not enough genes
ARNUETAI.1	775333	776868	2	Dropped. Not enough genes
AOVQZBSH.5	394246	399977	2	Dropped. Not enough genes
AOVQZBSH.1	498456	500290	2	Dropped. Not enough genes
ALBVAVCN.30	5280	10960	2	Dropped. Not enough genes
ALBVAVCN.3	513019	514853	2	Dropped. Not enough genes
ALBVAVCN.29	7339	12597	2	Dropped. Not enough genes
AJZSYRCA.3	525388	527222	2	Dropped. Not enough genes
AZOEDSNF.7	150660	151877	1	Dropped. Not enough genes
AZOEDSNF.7	37476	37868	1	Dropped. Not enough genes
AZOEDSNF.5	216923	217387	1	Dropped. Not enough genes
AZOEDSNF.4	15019	16200	1	Dropped. Not enough genes
AZOEDSNF.24	31611	32507	1	Dropped. Not enough genes
AZOEDSNF.21	37147	38049	1	Dropped. Not enough genes
AZOEDSNF.2	162946	164157	1	Dropped. Not enough genes
AZOEDSNF.2	3149	3451	1	Dropped. Not enough genes
AZOEDSNF.18	94354	94602	1	Dropped. Not enough genes
AZOEDSNF.11	54648	55046	1	Dropped. Not enough genes
AZOEDSNF.10	124195	125484	1	Dropped. Not enough genes
AZOEDSNF.10	73618	74025	1	Dropped. Not enough genes
AZOEDSNF.10	31195	32151	1	Dropped. Not enough genes
AZOEDSNF.1	750909	752957	1	Dropped. Not enough genes
AZOEDSNF.1	700545	701456	1	Dropped. Not enough genes
AZOEDSNF.1	653064	654488	1	Dropped. Not enough genes
AZOEDSNF.1	90010	90579	1	Dropped. Not enough genes
AZOEDSNF.1	80434	81690	1	Dropped. Not enough genes
ARNUETAI.1	5140643	5141545	1	Dropped. Not enough genes
ARNUETAI.1	5021375	5022664	1	Dropped. Not enough genes
ARNUETAI.1	4972829	4973236	1	Dropped. Not enough genes
ARNUETAI.1	4930540	4931496	1	Dropped. Not enough genes
ARNUETAI.1	4729460	4730707	1	Dropped. Not enough genes
ARNUETAI.1	4263622	4264086	1	Dropped. Not enough genes
ARNUETAI.1	4240149	4241330	1	Dropped. Not enough genes
ARNUETAI.1	3948749	3949111	1	Dropped. Not enough genes
ARNUETAI.1	3844372	3844674	1	Dropped. Not enough genes
ARNUETAI.1	3687242	3689056	1	Dropped. Not enough genes
ARNUETAI.1	3651031	3652242	1	Dropped. Not enough genes
ARNUETAI.1	3348856	3350175	1	Dropped. Not enough genes
ARNUETAI.1	2843752	2844144	1	Dropped. Not enough genes
ARNUETAI.1	2741887	2743104	1	Dropped. Not enough genes
ARNUETAI.1	1936664	1938712	1	Dropped. Not enough genes
ARNUETAI.1	863761	864657	1	Dropped. Not enough genes
ARNUETAI.1	605109	605507	1	Dropped. Not enough genes
AOVQZBSH.8	139818	140216	1	Dropped. Not enough genes
AOVQZBSH.6	331392	332681	1	Dropped. Not enough genes
AOVQZBSH.6	282840	283247	1	Dropped. Not enough genes
AOVQZBSH.6	242282	243238	1	Dropped. Not enough genes
AOVQZBSH.5	31273	32169	1	Dropped. Not enough genes
AOVQZBSH.3	475242	476459	1	Dropped. Not enough genes
AOVQZBSH.3	376406	376798	1	Dropped. Not enough genes
AOVQZBSH.2	86368	88416	1	Dropped. Not enough genes
AOVQZBSH.13	36997	37899	1	Dropped. Not enough genes
AOVQZBSH.11	59286	59843	1	Dropped. Not enough genes
AOVQZBSH.1	911524	912057	1	Dropped. Not enough genes
AOVQZBSH.1	642595	642957	1	Dropped. Not enough genes
AOVQZBSH.1	533020	533322	1	Dropped. Not enough genes
AOVQZBSH.1	374933	376144	1	Dropped. Not enough genes
ALBVAVCN.6	139705	140103	1	Dropped. Not enough genes
ALBVAVCN.4	426198	427094	1	Dropped. Not enough genes
ALBVAVCN.3	659119	659481	1	Dropped. Not enough genes
ALBVAVCN.3	547582	547884	1	Dropped. Not enough genes
ALBVAVCN.3	380552	381763	1	Dropped. Not enough genes
ALBVAVCN.27	18304	18900	1	Dropped. Not enough genes
ALBVAVCN.2	240213	241271	1	Dropped. Not enough genes
ALBVAVCN.2	86345	88393	1	Dropped. Not enough genes
ALBVAVCN.16	37009	37911	1	Dropped. Not enough genes
ALBVAVCN.11	121453	122409	1	Dropped. Not enough genes
ALBVAVCN.11	80040	80447	1	Dropped. Not enough genes
ALBVAVCN.11	30604	31893	1	Dropped. Not enough genes
ALBVAVCN.1	809691	810083	1	Dropped. Not enough genes
ALBVAVCN.1	707355	708455	1	Dropped. Not enough genes
AJZSYRCA.8	150386	150784	1	Dropped. Not enough genes
